Name,Review,SkuInfo,Date,StarCount
Doakanaida K.,good ..tq seller,Color Family:White,09 Apr 2022,5
Amy L.,Received in good condition. Quality wise is good and will repurchase again.,Color Family:Black,05 Apr 2022,5
T***.,"Looks good, but still not using yet. Same like what advertised",Color Family:White-50PCS,15 Aug 2023,5
T***.,"Looks good, but still not using yet. Same like what advertised",Color Family:Rose Gold-50PCS,15 Aug 2023,5
Shirley P.,"ğŸ‘ğŸ‘ğŸ‘ğŸ‘terbaiklah barang yang dipesan sampai dngan selamat, sangat sangat disyorkan",Color Family:White-50PCS,23 Jul 2022,5
H***.,"despite the seller take some times to ship out, overall is OK with the products",Color Family:Black-50PCS,30 Aug 2022,5
Joan K.,The strap of the mask for grey option was different but seller already refunded my money. A+ for the service.,Color Family:Grey-50PCS,01 Aug 2022,5
M***ï¿½,"Nice service, good packaging , fast delivery ,will purchase next time again",Color Family:Black-50PCS,29 Jun 2022,5
LINDA T.,Products arrived fast and wrapped in good condition. TQ Seller. On quality wise it's quite thin compared to earlier ones.,Color Family:White-50PCS,02 Sep 2022,5
T***.,Items received in good condition. So far no defects from items with this brand. Satisfied with quality for this price.,Color Family:Rose Gold-50PCS,06 Sep 2022,5
A***.,"received in good condition, the mask look good, thing but useful. fit for man n woman face.",Color Family:Black-50PCS,24 Aug 2022,5
Anson K.,very good,Color Family:White-50PCS,29 Nov 2023,5
YOGESWARY M.,"delivery no any issues, but the quality is not similar as we purchase from shop. a bit thin layer",Color Family:Grey-50PCS,05 Aug 2022,5
Shy P.,nice!,Color Family:Black,28 Apr 2022,5
c***.,The quality and appearance are good. Will order again.,Color Family:Grey-50PCS,18 Aug 2023,5
1***8,satisfied with my order and I will order again ğŸ™‚ğŸ˜Šâ˜ºï¸ğŸ˜ŠğŸ˜ŠğŸ™‚ğŸ˜ƒâ˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸,Color Family:Black-50PCS,30 Jun 2022,5
1***1,good,Color Family:Black-50PCS,22 Nov 2023,4
Chan C.,good,Color Family:White-50PCS,19 Nov 2023,5
E***.,good,Color Family:Black-50PCS,27 Jul 2022,5
Vincent T.,"Worth every penny spent, well packing with no destroy at the parcel.",Color Family:Grey-50PCS,25 Jul 2022,5
L***.,Nice mask fast delivery but have some odor on the mask and the mask,Color Family:Black-50PCS,23 Jul 2022,5
C***.,Delivery time as expected. Good packaging and satisfied with the quality,Color Family:Grey-50PCS,14 Jul 2022,5
HENG N.,The product is received in appropriate condition & quantity.,Color Family:White-50PCS,21 Jul 2023,4
Soo F.,Item received in good condition.Mask quality is satisfactory.,Color Family:Black-50PCS,21 Jun 2023,5
Frances W.,good received as advertised good received as advertised person,Color Family:Black-50PCS,19 Jul 2022,5
Lee M.,comfortable and soft. the ear loop not too tight very comfortable.,Color Family:Grey-50PCS,12 Nov 2023,5
Lee M.,Good,Color Family:Rose Gold-50PCS,12 Nov 2023,5
R***.,"this is the second time i ordered from this seller. It's very disappointed, the quality and colour totally different with the 1st time that i ordered. this is not Matcha colour. and the quality of the face mask is very thin.",Color Family:Matcha-50PCS,14 Jul 2022,5
Nurul A.,"best, thanks seller. the material was thin but okay for hot weather waering.",Color Family:White-50PCS,16 Jul 2022,5
l***.,"alhamsulilah barang selamat sampai,sorry lmbt bagi ulasan rhank you",Color Family:Black-50PCS,29 Jul 2022,5
C***.,"Received in 2 days, value for money.",Color Family:White-50PCS,16 Sep 2023,5
LI L.,"Good quality, keep it up",Color Family:White-50PCS,28 Oct 2023,5
P***.,è´¨é‡å¾ˆå¥½,Color Family:White-50PCS,05 Jun 2023,5
Kei K.,Good quality delivery on time .........................,Color Family:Black-50PCS,18 May 2023,5
Theresa T.,received  good condition.  I always  buy from here. tq,Color Family:Black-50PCS,11 May 2023,5
Lum S.,"Thanks seller,... product very good always repeat order ğŸ‘Œ",Color Family:Black-50PCS,05 Oct 2023,5
Sam C.,Good condition.,Color Family:White-50PCS,25 Oct 2023,5
Yeo K.,received with good condition,Color Family:White-50PCS,24 Sep 2023,5
Emma,fast response n received,Color Family:Black-50PCS,18 Oct 2023,5
1***6,items received,Color Family:Dark blue-50PCS,15 Oct 2023,5
1***9,good,Color Family:Black-50PCS,06 Oct 2023,5
Ann K.,"ok ,good",Color Family:White-50PCS,09 Oct 2023,5
KK C.,Best.,Color Family:Dark blue-50PCS,09 Oct 2023,5
Yee T.,good,Color Family:White-50PCS,10 Sep 2023,5
Maha D.,Received within 2 days,Color Family:Black-50PCS,02 Oct 2023,5
Rekha S.,ThanksğŸ‘,Color Family:Grey-50PCS,30 Sep 2023,5
I***.,ThanksğŸ‘,Color Family:Black-50PCS,22 Sep 2023,5
Min M.,Good products,Color Family:Black-50PCS,22 Sep 2023,5
Min M.,suitable for price,Color Family:Dark blue-50PCS,22 Sep 2023,5
M***.,Good...,Color Family:White-50PCS,23 Aug 2022,5
TAN K.,cantik,Color Family:Black-50PCS,02 Sep 2023,5
Lok M.,Received in good condition,Color Family:White-50PCS,27 Sep 2023,5
C***a,Reasonable price,Color Family:Rose Gold-50PCS,25 Sep 2023,5
K***.,é»‘è‰²å’Œç™½è‰²çš„å£ç½©ç«Ÿç„¶ä¸æ˜¯åŒä¸€ä¸ªç‰Œå­çš„ï¼Œå¥‡æ€ª!,Color Family:Black-50PCS,03 Jun 2022,4
Mohamed S.,"delivery takes time, Well received in good condition, good packaging but less 1pkt of face mask maybe they count in the free gift also",Color Family:White,18 Sep 2023,5
SU H.,Good ğŸ‘ quality,Color Family:Dark blue-50PCS,18 Sep 2023,5
Felicia N.,Item received in good condition,Color Family:Grey-50PCS,07 Jul 2023,5
Tang L.,"Everything good , fast delivery",Color Family:Black-50PCS,09 Jun 2023,5
WAN Y.,great quality at an affordable price,Color Family:Black-50PCS,12 Sep 2023,5
WAN Y.,good ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Color Family:White-50PCS,12 Sep 2023,5
********811,good,Color Family:White-50PCS,12 Sep 2023,5
zainal I.,good,Color Family:Black-50PCS,09 Sep 2023,5
Nor S.,Love it! Thanks ğŸ™ğŸ»,Color Family:Black-50PCS,16 Aug 2023,5
Lee M.,Good,Color Family:Dark blue-50PCS,07 Sep 2023,5
0***9,Good,Color Family:Rose Gold-50PCS,09 Aug 2023,5
koh A.,cheap n fast delivery,Color Family:White-50PCS,06 Jul 2023,5
Kwok C.,Received in good condition,Color Family:Black-50PCS,28 May 2023,4
*******896,Quality is maintained.,Color Family:White-50PCS,12 May 2023,4
1***9,baik,Color Family:Black-50PCS,22 Aug 2023,5
AMY T.,Good,Color Family:Dark blue-50PCS,14 Aug 2023,4
Woo H.,Good,Color Family:White-50PCS,08 Aug 2023,5
Hana A.,good ğŸ‘,Color Family:Dark blue-50PCS,05 Aug 2023,5
J***k,ok,Color Family:Black-50PCS,26 Jul 2023,5
1***6,Fast delivery ğŸ‘ğŸ¼,Color Family:Black-50PCS,03 Jul 2023,5
J***.,received thank you,Color Family:White-50PCS,26 Jun 2023,5
Tan S.,good,Color Family:Black-50PCS,18 Jun 2023,5
ko T.,good,Color Family:White-50PCS,12 Jun 2023,5
****6,Good,Color Family:Black-50PCS,01 Jun 2023,5
Richard S.,ğŸ˜˜ğŸ‘fast delivery,Color Family:Rose Gold-50PCS,24 May 2023,5
P***.,good qualityğŸ‘,Color Family:Matcha-50PCS,17 May 2023,4
s***n,zx,Color Family:Grey-50PCS,16 May 2023,5
chee C.,æ„Ÿè§‰æœ‰ç‚¹å°size,Color Family:Black-50PCS,11 May 2023,5
0***2,good,Color Family:White-50PCS,14 Aug 2022,5
D***D,Thank you very much to the seller. It took two days from the order to receive the goods. The mask has a box. The children's kn95 is individually packaged. It is suitable for my 8-year-old child. It is also very comfortable for adults to wear.,Color Family:Grey,20 Mar 2022,5
D***D,Received the product in two days. A very nice seller also gave me a 10pcs mask. The quality of the mask is very good. My children and I like it very much.,Color Family:Grey,20 Mar 2022,5
Renan G.,very fast and prompt delivery. item received in good condition.,Color Family:Matcha-50PCS,13 Nov 2022,5
ngjiahuihui,goodddd....ğŸ‘,Color Family:Black-50PCS,31 Jul 2022,5
Lim G.,good quality mask & fast delivery too. thank you seller,Color Family:Black-50PCS,26 Jun 2022,5
Zaleha Z.,Ok...Dah sampai,Color Family:Black-50PCS,21 Aug 2022,5
S***.,so fast so good ğŸ‘ğŸ‘ğŸ‘ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ‘ŒğŸ‘ŒğŸ‘Œ thank you very much ğŸ‘ğŸ‘ğŸ‘ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ˜ŠğŸ˜ŠğŸ˜Š,Color Family:White,29 May 2022,5
Tan L.,Good received in good condition. Very fast delivery. Thank you seller.,Color Family:Grey-50PCS,18 Dec 2022,5
Muhamad S.,good product quality good value for money and fast shipping,Color Family:Black-50PCS,17 Jul 2022,5
Y***.,"å“è´¨ä¸€èˆ¬ï¼Œæœ‰ä¸€ç‚¹ç‚¹ç²—ç³™ï¼Œå¤§è‡´ä¸Šæ˜¯å¹²å‡€èƒ½æ¥å—çš„ã€‚è¿è¾“å¿«é€Ÿã€‚overall acceptable, smell a little bit, compare to colour type are much better. Easy to breath.",Color Family:White-50PCS,18 Sep 2022,5
Eunice T.,2nd time order. Fast delivery and Material/ price acceptable.,Color Family:Rose Gold-50PCS,22 Mar 2023,5
ainin S.,"penghantaran sangat cepat,kualiti pn ok n harga pn murah berbaloi beli.. tq sellerğŸ‘ğŸ‘ğŸ‘ğŸ‘",Color Family:Black,19 Jun 2022,5
Valerie N.,Arrived in gd condition. Good value.. but don't think really made in Korea.,Color Family:White-50PCS,14 Aug 2022,5
******635,Barang diterima dengan selamat dan cukup harap barang berkualiti dan berjamin saya suka good packing ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Color Family:White-50PCS,10 Jul 2022,5
Tan K.,Good product quality good value for money fast delivery good seller service,Color Family:Black-50PCS,12 Mar 2023,5
Tan L.,Very fast delivery. Received in good condition. Thank you seller.,Color Family:Black-50PCS,26 Mar 2023,5
Helen C.,,Color Family:Black-50PCS,16 Mar 2023,5
Tan S.,,Color Family:Grey-50PCS,19 Oct 2022,5
Jesmond K.,â½â½à¬˜ğŸ˜‡à¬“â¾â¾â½â½à¬˜ğŸ˜‡à¬“â¾â¾â½â½à¬˜ğŸ˜‡à¬“â¾â¾â½â½à¬˜ğŸ˜‡à¬“â¾â¾â½â½à¬˜ğŸ˜‡à¬“â¾â¾â½â½à¬˜ğŸ˜‡à¬“â¾â¾â½â½à¬˜ğŸ˜‡à¬“â¾â¾â½â½à¬˜ğŸ˜‡à¬“â¾â¾â½â½à¬˜ğŸ˜‡à¬“â¾â¾â½â½à¬˜ğŸ˜‡à¬“â¾â¾,Color Family:Black-50PCS,15 Jan 2023,5
h***.,"feel disappointed, I ordered 50 black, 50 grey, 50 white, but received 50 white & 100 black instead... ğŸ˜’",Color Family:Black,19 Mar 2022,5
Wendy S.,Good product . Will buy it again,Color Family:White,19 Mar 2022,5
Chang C.,,Color:Black,17 May 2022,5
EvanYong,niceğŸ‘ğŸ»,Color Family:White-50PCS,14 Mar 2024,5
Lee F.,quality thin not like normal kf94 mask but delivery fast.,Color Family:Grey-50PCS,02 Dec 2023,2
Lee F.,quality thin n not very good but very fast delivery,Color Family:Dark blue-50PCS,02 Dec 2023,2
Yan E.,,Color Family:Black-50PCS,02 Jul 2024,5
Yan E.,,Color Family:White-50PCS,02 Jul 2024,5
lim C.,,Color Family:Dark blue-50PCS,19 Jun 2024,5
Tang C.,,Color Family:Black-50PCS,26 May 2024,5
SAY L.,,Color Family:White-50PCS,16 May 2024,5
P***.,,Color Family:White-50PCS,30 Sep 2023,5
R***.,,Color Family:Grey-50PCS,12 Oct 2023,5
LAI S.,,Color Family:Grey-50PCS,11 Oct 2023,5
LAI S.,,Color Family:Dark blue-50PCS,11 Oct 2023,5
Hairul A.,Terbaik,Color Family:Grey,05 Jun 2022,5
*******648,,Color Family:Black-50PCS,22 Sep 2023,5
Iswaran M.,only get 9 pack,Color Family:Black-50PCS,15 May 2023,5
blue R.,"hi seller, ordered item received with good condition, i will repeat order soon.",Color Family:Black-50PCS,18 Sep 2023,5
NG S.,good,Color Family:White-50PCS,24 Dec 2023,5
Vivien L.,,Color Family:Black-50PCS,11 Sep 2023,5
Kinki S.,,Color Family:Grey-50PCS,10 Sep 2022,5
Dedy T.,ok lah,Color Family:Black-50PCS,24 Mar 2023,5
See S.,,Color Family:Black-50PCS,06 Sep 2023,5
Ling S.,"received in good order and condition, thank you very much seller.",Color Family:White-50PCS,16 Mar 2022,5
P***.,æ»¡æ„,Color:Grey,17 Aug 2023,5
1***3,all good . can buy,Color Family:Black-50PCS,16 Mar 2023,5
Theresa T.,"thanks seller,..sure repeat order... delivery very fast ğŸ‘Œ",Color Family:Black-50PCS,16 Mar 2023,5
OOI B.,Nice to wear and my daughter like this colour,Color Family:Black-50PCS,13 Mar 2023,5
Tham C.,Quality is good. Speedy delivery. Packing just normal. Tq seller.,Color Family:Black-50PCS,09 Mar 2023,5
Marissa,"good quality and fit, came very quickly and this is my 3rd time buying from this supplier",Color Family:White-50PCS,06 Mar 2023,5
AgnesQ,inner layer of mask is damn rough... regret buying,Color Family:Black-50PCS,27 Feb 2023,5
Jessy L.,goodğŸ‘ğŸ‘ğŸ‘,Color Family:White-50PCS,03 Feb 2023,5
Theresa T.,"Thanks seller,.. delivery very fast sure repeat order ğŸ‘ŒğŸ˜ŠğŸ˜Š",Color Family:White-50PCS,26 Jan 2023,5
Abdul L.,"Excellent as always. Masks are consistently good, which is why I always reorder from them",Color Family:Grey-50PCS,23 Jan 2023,5
Rajen,ok satisfied with product and delivery on time,Color Family:Grey-50PCS,20 Jan 2023,5
Sharvin,EVERYTHING IS GREAT,Color Family:Black-50PCS,17 Jan 2023,5
saiful,barang sampai,Color Family:Black-50PCS,13 Jan 2023,5
B***.,"Cheaper price, comfortable to wear and repeat order",Color Family:White-50PCS,09 Jan 2023,5
Mohammad A.,"good quality, tnq seller",Color Family:White-50PCS,04 Jan 2023,5
1***9,æ£’ å¾ˆå¿«å°±æ”¶åˆ°äº†ğŸ‘,Color Family:Black-50PCS,03 Jan 2023,5
N***.,Fast delivery,Color Family:Grey-50PCS,03 Jan 2023,5
Shanker R.,Fast Delivery,Color Family:White-50PCS,02 Jan 2023,5
SARIMI B.,"Terima kasjh, bilangan mencukupi dan terima kasih juga pada deliver",Color Family:Black-50PCS,28 Dec 2022,5
Hyperjasper,received in good order,Color Family:Matcha-50PCS,23 Dec 2022,5
Sandy W.,"Material ok, delivery fast, but maybe mask a bit small for me, always slip off my nose",Color Family:Rose Gold-50PCS,23 Dec 2022,5
1***3,received in good condition.  always buy.,Color Family:Black-50PCS,22 Dec 2022,5
Pat M.,prompt delivery. packaging good. my 2nd order. product good quality ğŸ‘ğŸ‘ğŸ‘,Color Family:Grey-50PCS,20 Dec 2022,5
r***.,Very fast delivery n product is good quality. This is my third purchase.tq,Color Family:White-50PCS,19 Dec 2022,5
SW,satisfied,Color Family:Black-50PCS,13 Dec 2022,5
Brian W.,"Budget mask, overall is thinner than expensive one but give and take is expected for budget mask",Color Family:Black-50PCS,12 Dec 2022,5
I***.,received with good condition and thanks buyer,Color Family:Black-50PCS,12 Dec 2022,5
Apon S.,Aku order 200.pcs........ ada dapat 160...,Color Family:Black-50PCS,10 Dec 2022,5
AZRIN B.,Received item in good condition & well packed,Color Family:Black-50PCS,03 Dec 2022,5
*******566,Quality no bad and fast delivery. Will buy again.,Color Family:White-50PCS,01 Dec 2022,5
C***.,"this it's my second purchase, value for monies.",Color Family:Matcha-50PCS,23 Nov 2022,5
Azlan B.,terima kasih,Color Family:Rose Gold-50PCS,16 Nov 2022,5
HC L.,"packing qty not consistant, many pack only 9 pcs not 10 as per mention
please check",Color Family:White-50PCS,16 Nov 2022,5
Susan L.,Repeat orders again! This is my favourite mask & good products.,Color Family:Black-50PCS,12 Nov 2022,5
Sharon T.,good quality!,Color Family:Matcha-50PCS,11 Nov 2022,5
Celine L.,worth buying,Color Family:Black-50PCS,09 Nov 2022,5
1***7,Barang dah sampai..,Color Family:Matcha-50PCS,09 Nov 2022,5
chinthai,Material Quality not as expected...,Color Family:Grey-50PCS,09 Nov 2022,5
Subhana S.,Really good shipping and I got my order within 5 days. Very efficient and good packaging as well,Color Family:Black-50PCS,24 Oct 2022,5
ç¾ç¾ æ.,"fast delivery,good product, recommend good good good good",Color Family:Black-50PCS,20 Oct 2022,5
ng K.,Tp nipis sikit masknya. Overall okğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Color Family:White-50PCS,18 Oct 2022,5
T***.,received in good condition. nicely packed. good product bought a few times.,Color Family:Black-50PCS,15 Oct 2022,5
F***.,Received in good condition. Nicely packed. Good product. Bought 2 times.,Color Family:Black-50PCS,15 Oct 2022,5
X***.,Quick delivery and product is good.,Color Family:White-50PCS,01 Oct 2022,5
0***4,Fast delivery.Product arrived at good condition. Will buy from this seller again.,Color Family:Black-50PCS,28 Sep 2022,5
Lim K.,fast delivery.,Color Family:Grey-50PCS,23 Sep 2022,5
Muhammad S.,dah sampai tq yaaaaaaa ... nnti i repeat lg beli sini okehhh,Color Family:Black-50PCS,22 Sep 2022,5
BELINDA L.,"Fast delivery 
Reasonable price 
Good product 
Good quality 
Will repeat order",Color Family:White-50PCS,21 Sep 2022,5
teo L.,barang sudah sampai quality ok anak pakai do kl barang pun cepat sampai,Color Family:Black-50PCS,17 Sep 2022,5
Muhammad A.,terima kasih mask berkualiti dan cantik. selamat sampai,Color Family:Black-50PCS,15 Sep 2022,5
1***9,shipping was fast. material a bit thin but ok,Color Family:White-50PCS,13 Sep 2022,5
Lui T.,Good and like this type KF94 mask in comparison with the duck bill type which is too small for adult with bigger face frame. Hahahaha,Color Family:Black-50PCS,21 Jul 2022,5
BOa B.,"Delivery issue, unsucessful deliver due to overloaded, apa ni",Color Family:Matcha-50PCS,21 Jul 2022,5
alifapek,brg cpt smpi..50pcs ckup..tq seller,Color Family:Black-50PCS,19 Jul 2022,5
LIM H.,received in good condition,Color Family:White-50PCS,18 Jul 2022,5
S***m,Nice and happy with it,Color Family:White-50PCS,16 Jul 2022,5
Siti H.,review in good condition,Color Family:Grey-50PCS,14 Jul 2022,5
M***.,Fast delivery.,Color Family:White-50PCS,14 Jul 2022,5
M***.,Saiz mask kecil sikit. Kualiti okay. Penghantaran pun laju.,Color Family:Grey-50PCS,13 Jul 2022,5
Teu Y.,Well received,Color Family:Black-50PCS,13 Jul 2022,5
Sua T.,Item received in good paking and fast delivery thanks,Color Family:White-50PCS,13 Jul 2022,5
*******678,"Quality not that good, thin and doesn't look like KF 94, very disappointed.",Color Family:Grey-50PCS,12 Jul 2022,5
Desmond Y.,Worthy to buy,Color Family:White-50PCS,09 Jul 2022,5
Janet C.,Good quality Mask.,Color Family:White-50PCS,08 Jul 2022,5
Kenneth C.,Fast delivery as always. Awesome,Color Family:Black-50PCS,29 Jun 2022,5
M***i,very fast delivery thanks for Lazada n seller,Color Family:Black-50PCS,28 Jun 2022,5
Jessica T.,"all good, fast delivery, good packaging.. can buy again",Color Family:White-50PCS,28 Jun 2022,5
1***7,Products received in good condition and OK for me,Color Family:White,27 Jun 2022,5
noor A.,"mask layer a bit thin. 
comfortable to use it.
affordable.",Color Family:White-50PCS,23 Jun 2022,5
L***g,received in good condition...fast delivery...thank youğŸ‘ğŸ‘ğŸ‘,Color Family:Grey,18 Jun 2022,5
æœ‰***.,äº”æ˜Ÿå¥½è©•+å–„æ„æé†’ï¼ŒåŒ…è£¹çš„åŒ…è£æœ‰å¾…æ”¹é€²ï¼Œåªæ˜¯ä¸€å€‹é»‘è¢‹å­æ˜¯å¤ªå–®è–„äº†ï¼ŒçœŸå¿ƒæé†’ï¼Œå¸Œæœ›åˆ¥ä»‹æ„,Color Family:White,14 Jun 2022,5
Zoe Y.,Good quality value of money.,Color Family:White Green,14 Jun 2022,5
Muhamamd A.,"The mask is great, as expected. Well and securely packed",Color Family:Black,11 Jun 2022,5
Ho F.,Very comfortable. Nice packaging.,Color Family:White Green,10 Jun 2022,5
Wilson W.,"best in the world.  no vacc, no problem.",Color Family:Black,10 Jun 2022,5
Mohd T.,very goodğŸ‘,Color Family:Grey,10 Jun 2022,5
O***.,"received in good condition, fast shipping n delivery",Color Family:Grey,10 Jun 2022,5
C***.,Nice communication with seller,Color Family:White,08 Jun 2022,5
S***.,"Good quality ğŸ‘ğŸ‘ğŸ‘
Edge of face mask was nice.",Color Family:White,01 Jun 2022,5
Nadira A.,happy with the purchase ğŸ˜ğŸ‰ğŸ¥³ğŸˆğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ,Color Family:Grey,30 May 2022,5
s***h,perfect Nice fitting highly recommended thank you seller,Color Family:Black,30 May 2022,5
Lum W.,"great packaging ğŸ“¦
fast delivery ğŸšš",Color Family:Grey,27 May 2022,5
David H.,Very fast delivery thank you seller,Color:White,24 May 2022,5
Insanur L.,"material bagus, dan tebalğŸ‘ğŸ‘",Color:White,23 May 2022,5
Ong K.,good quality but delivery took time perhaps due to demand,Color Family:White,13 May 2022,5
lisa N.,not open d parcel yet,Color Family:Grey,12 May 2022,5
h***s,ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œgood,Color Family:Black,12 May 2022,5
Muhd A.,Reasonable price and good seller,Color Family:Black,09 May 2022,5
0***3,worth the price. not too thin.  fast delivery.  thank youuuuuuu.,Color Family:Grey,07 May 2022,5
tan M.,great fast delivery thanks ğŸ˜Š haha good ğŸ‘ğŸ‘ğŸ‘,Color Family:Grey,05 May 2022,5
1***3,Kemas dan baik cuma penghantaran lmbt skit.... Overall Kemas Dan selasa,Color Family:Black,30 Apr 2022,5
arulandu,value for money.tq,Color Family:Grey,28 Apr 2022,5
Eng L.,Very niceğŸ‘ğŸ‘thank you sellerğŸ˜Š,Color:Rose Gold,28 Apr 2022,5
Theresa C.,"ğŸ‘ğŸ‘ğŸ‘ Resonable price
Donated to streets people",Color Family:White,28 Apr 2022,5
1***4,fast delivery,Color Family:Black,28 Apr 2022,5
Kristine N.,Took longer than expected to arrive but quality is good for price paid.,Color Family:Black,27 Apr 2022,5
jeyanthi C.,received in good condition,Color Family:Black,23 Apr 2022,5
Chan W.,Received in good condition,Color Family:White,20 Apr 2022,5
Chai W.,Arrived correct quantity.,Color Family:White,20 Apr 2022,5
Calvin C.,Fast delivery and the mask in comfortable,Color Family:Grey,20 Apr 2022,5
Trudy H.,item is fine. delivery not great though,Color Family:White,19 Apr 2022,5
Moon Y.,Thanks seller ğŸ‘ğŸ‘ğŸ‘,Color Family:White,19 Apr 2022,5
ISKANDAR Z.,received with good condition,Color Family:Black,19 Apr 2022,5
1***3,fast delivery,Color:White,18 Apr 2022,5
********283,mask sampai dengan cepat,Color Family:Black,18 Apr 2022,5
Ngoomeijuan,å“è´¨å¾ˆå¥½ï¼Œå‘è´§ä¹Ÿå¾ˆå¿«ğŸ¥°,Color:White,18 Apr 2022,5
